"","baseMean","log2FoldChange","lfcSE","padj","Phylum","Class","Order","Family","Genus","Species","Bd_inhibition","change"
"9454cca99d0f11e31d41c2c54243fbc9",62.9909950869067,25.152775764774,2.11689804383619,1.79360643177627e-30,"Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","uncultured","Solimonas_sp.",NA,"Increase"
"df71de0e92459aa808364311135bb8fc",232.78425570235,25.6588600567439,2.15974546091894,1.79360643177627e-30,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax","",NA,"Increase"
"361f5a0499d7c46e4a69b3e10b48bb7f",42.352308033828,24.4555018759694,2.16942292843515,1.07257797958661e-27,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","",NA,"Increase"
"f607eb4b05c3ff6ff32688f86c678447",29.870973786298,24.1776257982485,2.45787332398865,3.12606973879011e-21,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","uncultured_bacterium",NA,"Increase"
"79de530013dc894edc4ffef91d2a3585",30.4056686383724,8.38440836896993,1.37150124838357,8.36462510859091e-09,"Actinobacteriota","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","Nocardioides_sp.",NA,"Increase"
"1e104b993416995498346089f57fd3bf",8232.04807085177,5.87293118011836,1.0179820936838,6.16675295517583e-08,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Methylophilus","uncultured_bacterium",NA,"Increase"
"52d9fb3d0606507ffdb851bed161155c",26.1001831248291,8.16431068829504,1.58254718293718,1.70272729193364e-06,"Planctomycetota","OM190","OM190","OM190","OM190","uncultured_bacterium",NA,"Increase"
"750ebf92bda417308378ee3d7d686baa",1250.62457623883,6.69678079780691,1.30535536289226,1.92919647956275e-06,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","","","inhibitory","Increase"
"7ada9e0268a1f22ffd4b514989a91672",2893.24843966886,5.64859945467152,1.11462359265121,2.51997458528094e-06,"Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Hydrocarboniphaga","uncultured_bacterium",NA,"Increase"
"38e6590dd91eb0b5561b608de27426eb",5176.90842184187,5.86583689018247,1.15822862485281,2.51997458528094e-06,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","","",NA,"Increase"
"650d67f7c678bf6b71598b2c514f0315",52.431527261083,9.17056249533151,1.82370257658045,2.96536087645207e-06,"Actinobacteriota","Actinobacteria","Frankiales","uncultured","uncultured","Actinomycetales_bacterium",NA,"Increase"
"5aa44ccd479f0310c977c1a673c4ad0a",26.78926143789,6.79652656639376,1.36845860521563,3.98940351986635e-06,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","","",NA,"Increase"
"ef842304c4abd41a0d12022583c3e8be",84.7881673053837,7.84509170416799,1.63961728787871,9.3401006900037e-06,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","uncultured_bacterium",NA,"Increase"
"7ebbb1e6f79a2910951c191a4bf1df66",1571.88914104963,4.96639933540736,1.08102354625918,2.16028184706435e-05,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Methyloversatilis","uncultured_bacterium",NA,"Increase"
"fbfb69032bce060bcbccdcbc0b5a7b2e",3620.95999415857,4.37039510534092,0.981240967631937,3.9673403870669e-05,"Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Nevskia","uncultured_bacterium",NA,"Increase"
"5afee2e7e16ac57a0f0b894c0a52aa81",11950.7157129331,4.40649553589923,0.998896291308829,4.65152952746133e-05,"Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Nevskia","",NA,"Increase"
"3accfd6f1b545ed5f7500a7f5a17636d",125.769929591392,4.89710525364677,1.23799158500584,0.000310436063552874,"Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola","uncultured_bacterium",NA,"Increase"
"8b8f62746b56aafe0c51d5713204adde",110.06179224232,8.3735704850237,2.22323147728361,0.000602257911480721,"Proteobacteria","Gammaproteobacteria","Salinisphaerales","Solimonadaceae","Hydrocarboniphaga","uncultured_bacterium",NA,"Increase"
"fca1ed7792b0c80cd00c60203ba400e8",42.7604218162915,6.44173994770716,1.73117024354421,0.000690122637435943,"Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","Flavobacterium_aquatile",NA,"Increase"
"52a6da9b993cdf8b44cbdbd9d86657a6",59.7313509747006,4.07724254766296,1.20472047013262,0.00211368565525185,"Myxococcota","Polyangia","Nannocystales","Nannocystaceae","Nannocystis","uncultured_Myxococcales",NA,"Increase"
"ad72127c01dac114c005c83404612b5d",51.3980164434822,3.90433916694645,1.16600392519045,0.0023428301113617,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas","","ns","Increase"
"3dbf66ee7707a9c91038139380697b07",12.0840834826847,5.62787297358595,1.71281035880028,0.00283841590386632,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Pseudomonas_anguilliseptica",NA,"Increase"
"dfdaf52db0c945f03f32a278f5bb7a62",11.6090678585367,6.14215394011183,1.89702021216444,0.00321224665312496,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingopyxis","Sphingopyxis_sp.",NA,"Increase"
"b185474a58ab7f644252271d266a730d",9.58708894787434,6.71987772242671,2.08576933672128,0.00335998728898796,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Edaphobaculum","",NA,"Increase"
"c58e5bf355be030d93e26cfa7e766dab",12.2400990240841,7.07179660130137,2.23158252630889,0.00382463125680728,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","","","inhibitory","Increase"
"3e6ed11dba3266973529e728a20bf957",8.99391359923458,6.6275424898635,2.20548593498127,0.00569053248690538,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","","",NA,"Increase"
"8523f8f3dbc4ce355238e3dcffe73caf",6.43543332208567,6.14403917533448,2.05090729364581,0.00581428787702143,"Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","uncultured","metagenome",NA,"Increase"
"c4c8fca0e69e298376d4dd487d43733e",67.8174100950238,4.94792281880913,1.68208408195846,0.00664233347420414,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","",NA,"Increase"
"e416d0916760d2fc17b616e2ac3ad855",884.223904728922,2.05773487263439,0.721493230358064,0.00834014352645484,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Methylotenera","uncultured_bacterium",NA,"Increase"
"887a96a5ea8890f2592a0fd3e5933b0d",13.3919784746887,4.835706843134,1.73024159327993,0.00981340463534436,"Myxococcota","Polyangia","Blfdi19","Blfdi19","Blfdi19","uncultured_bacterium",NA,"Increase"
"435fd033e4772ad97cecd035c9aceba5",7.46570705451921,6.3587578032594,2.36709156444355,0.0131353740213063,"Actinobacteriota","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium","uncultured_bacterium",NA,"Increase"
"8f71a7b9dc989c5b4688583a2111651f",10.032068257724,3.61975710324322,1.35138987986309,0.0133431051704491,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Terrimonas","",NA,"Increase"
"bcba47620c299fd34809f143e3d26dff",4.98281282806669,5.77657771909042,2.16575114430842,0.0136973866346567,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","","ns","Increase"
"0866acfdebde7c80cdb63b297c774958",3.823847659135,5.39425044474711,2.13805055453588,0.0188702124777828,"Bacteroidota","Kapabacteria","Kapabacteriales","Kapabacteriales","Kapabacteriales","uncultured_bacterium",NA,"Increase"
"e73fd3a8e69bacb87efec068596af9a0",85.6264484621873,5.12650991371797,2.05579847788993,0.0199618992098181,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","","",NA,"Increase"
"31c51c7cfd98f27206b360d393dd2948",7.13223736839387,6.29307821356914,2.52846504918632,0.0199701244061741,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","","",NA,"Increase"
"5fb61a61dce165d42d137f5260e7b0c8",6.48216406108187,6.15487823402612,2.54243575736544,0.0233404760401513,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","",NA,"Increase"
"cf447d0a179fa9408a8adb7a829d767e",10.8300711952887,5.16322548930545,2.19875027196551,0.0272698155859455,"Actinobacteriota","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia","",NA,"Increase"
"a60f0b4bc20e5a162b45b3d2ed7a0d6c",4.62028790415587,4.35848732397629,1.86454081450179,0.027894280752141,"Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter","","ns","Increase"
"6c3fb343f46983254cdb83e99fa07a49",55.8541375183453,2.97269288752038,1.27787107317982,0.0284070924284357,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","",NA,"Increase"
"02a021a4a33ccd51f4b020422088397b",153.077265469724,3.31923688823402,1.48628246230992,0.0344259969938582,"Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","Antarctic_bacterium","ns","Increase"
"97f83e381bd05e6b0dc0eae8402bf1b4",5.31603759862129,4.56780138355756,2.14100764802973,0.0417589875503353,"Bacteroidota","Bacteroidia","Flavobacteriales","Crocinitomicaceae","Fluviicola","Candidatus_Fluviicola",NA,"Increase"
"d6812f0202df5f8eb1d2b471b3bb3459",4.71120999474642,5.69375449434939,2.71135581510647,0.0446648116936221,"Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","",NA,"Increase"
"3da13822a4e59d2d70a6ec427c82e650",4.24914973807303,5.54575638203763,2.68577003367682,0.0481678022872408,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","","",NA,"Increase"
"3cf9109295c4ca660c5425a2a2dc1070",47.3930604333374,-25.6426176332326,2.26153462871582,6.75946071014006e-28,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","uncultured_Rhodobacter",NA,"Decrease"
"5c4648d415fbb34395de7bf03a3606aa",219.0266835601,-11.2149774186615,1.06323399895994,2.49108254089979e-24,"Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae","Crenothrix","uncultured_bacterium",NA,"Decrease"
"260338037b5c91ecf1559ab150997f0c",81.2438493443356,-9.78417482187069,1.03706028718487,1.29966085775619e-19,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Rhizorhapis","",NA,"Decrease"
"c6a33d143b0b1bcf4004c909a4af6aa8",13.162806366829,-23.9048836880433,2.53653098534227,1.29966085775619e-19,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","uncultured","",NA,"Decrease"
"cd8a0f3aa3893389792b288dd9359d87",57.4493921689015,-9.28439261082555,0.987427228807376,1.41936892649506e-19,"Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Candidatus_Limnoluna","uncultured_bacterium","inhibitory","Decrease"
"f45c7d5fc6833e0bfda7562d5c85339d",130.539475991076,-10.4682680275423,1.11741038731021,1.76855878700732e-19,"Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae","Methylomonas","",NA,"Decrease"
"ad53576cccb4fb7af5597cb3f5168ab2",94.8606937969727,-10.0078636187461,1.15684952405038,1.11417160220263e-16,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","","",NA,"Decrease"
"27af011f1ebcc0867bb168193e6a9d27",20.4253133013236,-23.8756328007134,2.77526648019455,1.55310502000838e-16,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","","",NA,"Decrease"
"d1846621d56307859a8d6c6bf12e33cd",34.5473408507194,-8.55114265539538,1.02579447701919,1.41729298274806e-15,"Verrucomicrobiota","Verrucomicrobiae","uncultured","uncultured","uncultured","uncultured_Opitutae",NA,"Decrease"
"4e5ff310075a50266f9d480989d68398",100.763948186585,-10.0950779541815,1.21840534538653,2.01651012724746e-15,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Polynucleobacter","Polynucleobacter_necessarius","ns","Decrease"
"3f2c25846819535f96bbe254f03bc79d",68.890634067961,-9.54670629302231,1.18296724684218,1.1235206279481e-14,"Cyanobacteria","Cyanobacteriia","Cyanobacteriales","Nostocaceae","Aphanizomenon_NIES81","Anabaena_sp.",NA,"Decrease"
"acccb7cec4d146864bc11d37da55dcd0",5.44159317317606,-22.6020396632995,2.92690144979153,1.71544394372018e-13,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","Methylotenera","uncultured_bacterium",NA,"Decrease"
"14a0e05106135e35f3516fe52964651f",94.7475071852864,-10.0063445759757,1.3384245121565,1.07994178474479e-12,"Campilobacterota","Campylobacteria","Campylobacterales","Arcobacteraceae","Pseudarcobacter","uncultured_bacterium",NA,"Decrease"
"fe3d89d3013a6f723037fa55d117a00a",44.5073975900494,-8.03859969765281,1.07950413731633,1.27734027509318e-12,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Chromobacteriaceae","Vogesella","uncultured_bacterium",NA,"Decrease"
"8a708778e5a5f5a6d79a3923406f7fca",50.8972166440375,-9.10987757728164,1.23622422972941,2.16966852085198e-12,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","",NA,"Decrease"
"1a226ce3860520d178a1fef1d5ef6ed4",39.9342091099894,-8.7598674902252,1.20305533661694,3.96593932875921e-12,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","",NA,"Decrease"
"eb2625c1474f98f554b002fcd5d1088e",67.8607558602255,-8.35947348795704,1.1514712588984,4.42979695782831e-12,"Bacteroidota","Bacteroidia","Cytophagales","Spirosomaceae","Flectobacillus","",NA,"Decrease"
"b73cb42e006377b6fde3161fcec1d0f9",29.6813528520324,-8.33207707821679,1.28342684147173,9.23711783926064e-10,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Dechloromonas","uncultured_bacterium",NA,"Decrease"
"7d5f671eabffd7d653d18e5598a30d17",20.0986314537222,-7.76953793318377,1.21581742016193,1.72666119548894e-09,"Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae","Crenothrix","uncultured_bacterium",NA,"Decrease"
"bf1a3f0d17d836dae864713fd8ea4f4e",694.191452951422,-8.01503512348444,1.26004667703061,2.0057063175549e-09,"Bacteroidota","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","",NA,"Decrease"
"f7ea6d3245255cf0a50c2b31c370bd8f",53.0439060939245,-9.16933595974659,1.45628429696989,2.92468315788897e-09,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","","",NA,"Decrease"
"6945d94103ada823c2811f2b81c56ba0",47.835901776409,-9.02007249991769,1.44165208562818,3.6282012280503e-09,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Rhodobacter","",NA,"Decrease"
"d931a46b5a8fba444c21c83af5f32e8f",50.3053144399731,-8.21353542284072,1.32539283781667,5.11364845924012e-09,"Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","","",NA,"Decrease"
"653334c36340a20181971e05d9b4e110",61.1742773055346,-9.37511360490583,1.58555232563149,2.78286977893833e-08,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","","","inhibitory","Decrease"
"8f23fdcf6f94f67605d968b6e4a61a01",12.1112857004302,-7.03958461051046,1.19249972577925,2.85184767182135e-08,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","hgcI_clade","",NA,"Decrease"
"5f8c17bb109331397db134013bf9e9ba",9.19691673102948,-6.64265518999158,1.17115273545668,1.05919979903644e-07,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","","",NA,"Decrease"
"cd3252d96bdb1efe5fc05bc00a9d9309",14.382446651425,-7.28689343338957,1.29038039616484,1.18681454193395e-07,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","hgcI_clade","Candidatus_Planktophila",NA,"Decrease"
"c757ad670c5d796cb866c941c62c4e33",18.5351100939917,-7.65241509293729,1.46362648781513,1.20698371934701e-06,"Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","","ns","Decrease"
"1311afbd3fc0def56f4d60f73a2e2832",26.2698655126615,-8.15501300549177,1.59911810078724,2.20672215473072e-06,"Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae","Methylomonas","Methylomonas_sp.",NA,"Decrease"
"c39ea129388a077989abed2081b5fe88",15.0112970619386,-5.82096551604095,1.20230822032213,7.36388151004207e-06,"Bacteroidota","Bacteroidia","Cytophagales","Spirosomaceae","Pseudarcicella","uncultured_bacterium",NA,"Decrease"
"17f70f39f64f127375861b0e6db0af96",24.3087606491462,-8.04374218040225,1.66971662927246,8.11643337768551e-06,"Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","","",NA,"Decrease"
"f9f34bdd8ecc204c9cd62e1ed75bf82d",13.5612557978347,-7.20223803971547,1.5176401909192,1.10829206284648e-05,"Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales_Incertae_Sedis","Phreatobacter","uncultured_bacterium",NA,"Decrease"
"54658c5cabc3c6c07f1e6556120cc99c",29.6544977374218,-8.33040637255372,1.80069678780469,1.94302344538252e-05,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhizobacter","","inhibitory","Decrease"
"4078fc5ccccbf133e10b6bf4f6461c02",11.1510144320453,-6.9205036122681,1.50250379712456,2.09630455063189e-05,"Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Pirellula","",NA,"Decrease"
"d20b46e3c9d79a8e49a48f112fc03d4f",71.4585394543739,-5.76391520169957,1.2554723907278,2.16028184706435e-05,"Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia","",NA,"Decrease"
"6b94959874b693c3304e68c57cefd287",6.92105579084592,-6.23158141682813,1.39695980161684,3.91910192261761e-05,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","Sporichthyaceae","metagenome",NA,"Decrease"
"f3568df8761f514321bcc3925853154c",9.66382831537901,-6.71329434862536,1.51991403672621,4.62142045090826e-05,"Actinobacteriota","Actinobacteria","PeM15","PeM15","PeM15","metagenome",NA,"Decrease"
"1379b7cf244192d09cdb187aa15fb29e",13.3215351579537,-7.17608781794949,1.6486857969532,5.97892293039552e-05,"Bacteroidota","Bacteroidia","Sphingobacteriales","NS11-12_marine_group","NS11-12_marine_group","uncultured_Cytophagales",NA,"Decrease"
"3e7dce7915fe7e057405094158109afe",38.9775928889785,-8.72474040682686,2.08692683239075,0.000126832916146118,"Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae","Crenothrix","uncultured_Methylobacter",NA,"Decrease"
"5b4d690fee5d5fbaa8443fc4aaff3ea1",25.2761321388163,-8.09998256711247,1.94182206287472,0.00012978240268045,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","",NA,"Decrease"
"20090f7dd0d441228cb490f8d85c1b3e",8.74939346539419,-6.57031358287433,1.60743480005133,0.000183636089587757,"Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae","uncultured","metagenome",NA,"Decrease"
"c5e3ad11caa2b7421fffb16db6594663",19.4590955076292,-6.70022010443362,1.64835267095886,0.000198927504217906,"Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium_sensu_stricto_1","uncultured_bacterium",NA,"Decrease"
"13b6fe10adac49ecc9b14fe3058e7cc4",36.6311221157646,-4.77796189851797,1.21166702323578,0.000321477242699361,"Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium","",NA,"Decrease"
"48ee01c49764dda6f73995bb6fe0c983",14574.6696031989,-4.49258815318537,1.14164710550808,0.000327084481243144,"Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","","",NA,"Decrease"
"43fddf1528d4a98928fd8c3a8ac23bfd",15.9031820899612,-7.43216039780879,1.90434783548565,0.000368178419454945,"Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","",NA,"Decrease"
"eba80591a75566e2d2f87d63bc0dd9ea",7.09837900821636,-6.26861189463173,1.61476249058894,0.000394565562035563,"Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Rubritaleaceae","Luteolibacter","uncultured_bacterium",NA,"Decrease"
"b6b5b457c3a6c6c05d8ed587ba2f666b",13.9817389761662,-7.24631081599967,1.89197732858665,0.000480498364639714,"Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","",NA,"Decrease"
"04e1000d370d0e9de8c0341e672e47a6",5.92814699617302,-6.00828055311593,1.5796149899322,0.00052647734159745,"Bacteroidota","Bacteroidia","Chitinophagales","uncultured","uncultured","uncultured_Cytophagales",NA,"Decrease"
"0ed80f7cced4630923403ec8d35ded10",12.5931156927629,-7.09502672757284,1.88871384105727,0.000617120981311554,"Proteobacteria","Gammaproteobacteria","Methylococcales","Methylomonadaceae","Crenothrix","uncultured_bacterium",NA,"Decrease"
"2d9a9d6012e671d8135cb2df734d9edd",8.04100343436906,-6.4482187221358,1.72701932807054,0.000665883462799206,"Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","uncultured_bacterium",NA,"Decrease"
"3f456a18968cea5c5e549e281f0f5808",5.10437396542851,-5.79284892682725,1.57244109337673,0.000787254963694632,"Actinobacteriota","Actinobacteria","Frankiales","Sporichthyaceae","hgcI_clade","uncultured_Candidatus",NA,"Decrease"
"e79773cfce3b139a15d7c4df8e1f4d77",5.80569169559258,-5.97793407180689,1.6369962768814,0.000880357109648472,"Verrucomicrobiota","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","uncultured","metagenome",NA,"Decrease"
